                        hjust=1,
                        size=14, 
                        face = \"bold.italic\"),
              plot.title = element_text(hjust = 0.5),
              axis.title.y = element_text(size=12, face=\"bold\"),
              axis.text.y = element_text(size=10, face = \"bold\"),
              axis.title.x = element_blank(),
              legend.position=\"none\" ) +
      scale_x_discrete(labels= x_labels) +
      ylab(\"normalized log2 FC\")
lung
ggsave(here(\"images/gene_group_violins_lung2.png\"), width = 9)

```"
